Python3os.fchdir()方法	os.fchdir() 方法通过文件描述符改变当前工作目录。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 os.fchdir() 方法</h1><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.fchdir() 方法通过文件描述符改变当前工作目录。</p><p> Unix, Windows 上可用。</p><h3>语法</h3><p><b>fchdir()</b>方法语法格式如下：</p><pre><br/>os.fchdir(fd);<br/></pre><h3>参数</h3><ul><li><p><b>fd</b> -- 文件描述符</p></li></ul><h3>返回值</h3><p>该方法没有返回值。</p><h3>实例</h3><p>以下实例演示了 fchdir() 方法的使用：</p><pre><br/>#!/usr/bin/python3<br/><br/>import os, sys<br/><br/># 首先到目录 "/var/www/html" <br/>os.chdir("/var/www/html" )<br/><br/># 输出当前目录<br/>print ("当前工作目录为 : %s" % os.getcwd())<br/><br/># 打开新目录 "/tmp"<br/>fd = os.open( "/tmp", os.O_RDONLY )<br/><br/># 使用 os.fchdir() 方法修改到新目录<br/>os.fchdir(fd)<br/><br/># 输出当前目录<br/>print ("当前工作目录为 : %s" % os.getcwd())<br/><br/># 关闭打开的目录<br/>os.close( fd )<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>当前工作目录为 : /var/www/html<br/>当前工作目录为 : /tmp<br/></pre><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p></div></div>
Pythonos.pathconf()方法	os.pathconf() 方法用于返回一个打开的文件的系统配置信息。	<div class="article-body"><div class="article-intro" id="content"><h1>Python os.pathconf() 方法</h1><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.pathconf() 方法用于返回一个打开的文件的系统配置信息。</p><p>Unix 平台下可用。</p><h3>语法</h3><p><b>fpathconf()</b>方法语法格式如下：</p><pre><br/>os.fpathconf(fd, name)<br/></pre><h3>参数</h3><ul><li><p><b>name</b> -- 文件描述符</p></li></ul></div></div>
Python3swapcase()方法	swapcase() 方法用于对字符串的大小写字母进行转换。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 swapcase()方法</h1><p><a href="http://www.runoob.com/python3/python3-string.html"><img alt="Python3 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 字符串</a></p><hr/><h2>描述</h2><p>swapcase() 方法用于对字符串的大小写字母进行转换。</p><h2>语法</h2><p>swapcase()方法语法：</p><pre><br/>str.swapcase();<br/></pre><h2>参数</h2><ul><li>NA。</li></ul><h2>返回值</h2><p>返回大小写字母转换后生成的新字符串。</p><h2>实例</h2><p>以下实例展示了swapcase()函数的使用方法：</p><pre><br/>#!/usr/bin/python3<br/><br/>str = "this is string example....wow!!!"<br/>print (str.swapcase())<br/><br/>str = "This Is String Example....WOW!!!"<br/>print (str.swapcase())<br/></pre><p>以上实例输出结果如下：</p><pre><br/>THIS IS STRING EXAMPLE....WOW!!!<br/>tHIS iS sTRING eXAMPLE....wow!!!<br/></pre><hr/><p><a href="http://www.runoob.com/python3/python3-string.html"><img alt="Python3 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 字符串</a></p></div></div>
Pythonos.listdir()方法	os.listdir() 方法用于返回指定的文件夹包含的文件或文件夹的名字的列表。这个列表以字母顺序。 它不包括 '.' 和'..' 即使它在文件夹中。	<div class="article-body"><div class="article-intro" id="content"><h1>Python os.listdir() 方法</h1><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.listdir() 方法用于返回指定的文件夹包含的文件或文件夹的名字的列表。这个列表以字母顺序。 它不包括 '.' 和'..' 即使它在文件夹中。</p><p>只支持在 Unix, Windows 下使用。</p><h3>语法</h3><p><b>listdir()</b>方法语法格式如下：</p><pre><br/>os.listdir(path)<br/></pre><h3>参数</h3><ul><li><p><b>path</b> --  需要列出的目录路径</p></li></ul><h3>返回值</h3><p>返回指定路径下的文件和文件夹列表。</p><h3>实例</h3><p>以下实例演示了 listdir() 方法的使用：</p><pre><br/>#!/usr/bin/python<br/># -*- coding: UTF-8 -*-<br/><br/>import os, sys<br/><br/># 打开文件<br/>path = "/var/www/html/"<br/>dirs = os.listdir( path )<br/><br/># 输出所有文件和文件夹<br/>for file in dirs:<br/>   print file<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>test.htm<br/>stamp<br/>faq.htm<br/>_vti_txt<br/>robots.txt<br/>itemlisting<br/>resumelisting<br/>writing_effective_resume.htm<br/>advertisebusiness.htm<br/>papers<br/>resume<br/></pre><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p></div></div>
Pythondict()函数	dict() 函数用于创建一个字典。	<div class="article-body"><div class="article-intro" id="content"><h1>Python dict() 函数</h1><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p><hr/><h2>描述</h2><p><b>dict()</b> 函数用于创建一个字典。</p><h2>语法</h2><p>dict 语法：</p><pre><br/>class dict(**kwarg)<br/>class dict(mapping, **kwarg)<br/>class dict(iterable, **kwarg)<br/></pre><p>参数说明：</p><ul><li>**kwargs --  关键字</li><li>mapping --  元素的容器。</li><li>iterable --  可迭代对象。</li></ul><h2>返回值</h2><p>返回一个字典。</p><h2>实例</h2><p>以下实例展示了 dict 的使用方法：</p><div class="example"><div class="example_code"><div class="hl-main"><span class="hl-code">&gt;&gt;&gt;</span><span class="hl-builtin">dict</span><span class="hl-brackets">(</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 创建空字典</span><span class="hl-code">{}&gt;&gt;&gt; </span><span class="hl-builtin">dict</span><span class="hl-brackets">(</span><span class="hl-identifier">a</span><span class="hl-code">=</span><span class="hl-quotes">'</span><span class="hl-string">a</span><span class="hl-quotes">'</span><span class="hl-code">, </span><span class="hl-identifier">b</span><span class="hl-code">=</span><span class="hl-quotes">'</span><span class="hl-string">b</span><span class="hl-quotes">'</span><span class="hl-code">, </span><span class="hl-identifier">t</span><span class="hl-code">=</span><span class="hl-quotes">'</span><span class="hl-string">t</span><span class="hl-quotes">'</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 传入关键字</span><span class="hl-code">{</span><span class="hl-quotes">'</span><span class="hl-string">a</span><span class="hl-quotes">'</span><span class="hl-code">: </span><span class="hl-quotes">'</span><span class="hl-string">a</span><span class="hl-quotes">'</span><span class="hl-code">, </span><span class="hl-quotes">'</span><span class="hl-string">b</span><span class="hl-quotes">'</span><span class="hl-code">: </span><span class="hl-quotes">'</span><span class="hl-string">b</span><span class="hl-quotes">'</span><span class="hl-code">, </span><span class="hl-quotes">'</span><span class="hl-string">t</span><span class="hl-quotes">'</span><span class="hl-code">: </span><span class="hl-quotes">'</span><span class="hl-string">t</span><span class="hl-quotes">'</span><span class="hl-code">}&gt;&gt;&gt; </span><span class="hl-builtin">dict</span><span class="hl-brackets">(</span><span class="hl-builtin">zip</span><span class="hl-brackets">(</span><span class="hl-brackets">[</span><span class="hl-quotes">'</span><span class="hl-string">one</span><span class="hl-quotes">'</span><span class="hl-code">, </span><span class="hl-quotes">'</span><span class="hl-string">two</span><span class="hl-quotes">'</span><span class="hl-code">, </span><span class="hl-quotes">'</span><span class="hl-string">three</span><span class="hl-quotes">'</span><span class="hl-brackets">]</span><span class="hl-code">, </span><span class="hl-brackets">[</span><span class="hl-number">1</span><span class="hl-code">, </span><span class="hl-number">2</span><span class="hl-code">, </span><span class="hl-number">3</span><span class="hl-brackets">]</span><span class="hl-brackets">)</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 映射函数方式来构造字典</span><span class="hl-code">{</span><span class="hl-quotes">'</span><span class="hl-string">three</span><span class="hl-quotes">'</span><span class="hl-code">: </span><span class="hl-number">3</span><span class="hl-code">, </span><span class="hl-quotes">'</span><span class="hl-string">two</span><span class="hl-quotes">'</span><span class="hl-code">: </span><span class="hl-number">2</span><span class="hl-code">, </span><span class="hl-quotes">'</span><span class="hl-string">one</span><span class="hl-quotes">'</span><span class="hl-code">: </span><span class="hl-number">1</span><span class="hl-code">} &gt;&gt;&gt; </span><span class="hl-builtin">dict</span><span class="hl-brackets">(</span><span class="hl-brackets">[</span><span class="hl-brackets">(</span><span class="hl-quotes">'</span><span class="hl-string">one</span><span class="hl-quotes">'</span><span class="hl-code">, </span><span class="hl-number">1</span><span class="hl-brackets">)</span><span class="hl-code">, </span><span class="hl-brackets">(</span><span class="hl-quotes">'</span><span class="hl-string">two</span><span class="hl-quotes">'</span><span class="hl-code">, </span><span class="hl-number">2</span><span class="hl-brackets">)</span><span class="hl-code">, </span><span class="hl-brackets">(</span><span class="hl-quotes">'</span><span class="hl-string">three</span><span class="hl-quotes">'</span><span class="hl-code">, </span><span class="hl-number">3</span><span class="hl-brackets">)</span><span class="hl-brackets">]</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 可迭代对象方式来构造字典</span><span class="hl-code">{</span><span class="hl-quotes">'</span><span class="hl-string">three</span><span class="hl-quotes">'</span><span class="hl-code">: </span><span class="hl-number">3</span><span class="hl-code">, </span><span class="hl-quotes">'</span><span class="hl-string">two</span><span class="hl-quotes">'</span><span class="hl-code">: </span><span class="hl-number">2</span><span class="hl-code">, </span><span class="hl-quotes">'</span><span class="hl-string">one</span><span class="hl-quotes">'</span><span class="hl-code">: </span><span class="hl-number">1</span><span class="hl-code">}&gt;&gt;&gt;</span></div></div></div><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p></div></div>
Python3hypot()函数	 hypot() 返回欧几里德范数 sqrt(x*x + y*y)。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 <span class="color_h1"> hypot() 函数</span></h1><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p><hr/><h2>描述</h2><p> <b>hypot()</b> 返回欧几里德范数 sqrt(x*x + y*y)。</p><hr/><h2>语法</h2><p>以下是 hypot() 方法的语法:</p><pre><br/>import math<br/><br/>math.hypot(x, y)<br/></pre><p><strong>注意：</strong>hypot()是不能直接访问的，需要导入 math  模块，然后通过 math 静态对象调用该方法。</p><hr/><h2>参数</h2><ul><li>x -- 一个数值。</li><li>y -- 一个数值。</li></ul><hr/><h2>返回值</h2><p>返回欧几里德范数 sqrt(x*x + y*y)。</p><hr/><h2>实例</h2><p>以下展示了使用 hypot() 方法的实例：</p><pre><br/>#!/usr/bin/python3<br/>import math<br/><br/>print ("hypot(3, 2) : ",  math.hypot(3, 2))<br/>print ("hypot(-3, 3) : ",  math.hypot(-3, 3))<br/>print ("hypot(0, 2) : ",  math.hypot(0, 2))<br/></pre><p>以上实例运行后输出结果为：</p><pre><br/>hypot(3, 2) :  3.605551275463989<br/>hypot(-3, 3) :  4.242640687119285<br/>hypot(0, 2) :  2.0<br/></pre><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p></div></div>
Pythonslice()函数	slice() 函数实现切片对象，主要用在切片操作函数里的参数传递。	<div class="article-body"><div class="article-intro" id="content"><h1>Python slice() 函数</h1><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p><hr/><h2>描述</h2><p><b>slice()</b> 函数实现切片对象，主要用在切片操作函数里的参数传递。</p><h2>语法</h2><p>slice 语法：</p><pre><br/>class slice(stop)<br/>class slice(start, stop[, step])<br/></pre><p>参数说明：</p><ul><li>start --  起始位置</li><li>stop --  结束位置</li><li>step --  间距</li></ul><h2>返回值</h2><p>返回一个切片对象。</p><h2>实例</h2><p>以下实例展示了 slice 的使用方法：</p><div class="example"><div class="example_code"><div class="hl-main"><span class="hl-code">&gt;&gt;&gt;</span><span class="hl-identifier">myslice</span><span class="hl-code"> = </span><span class="hl-builtin">slice</span><span class="hl-brackets">(</span><span class="hl-number">5</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 设置截取5个元素的切片</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-identifier">myslice</span><span class="hl-code"></span><span class="hl-builtin">slice</span><span class="hl-brackets">(</span><span class="hl-reserved">None</span><span class="hl-code">, </span><span class="hl-number">5</span><span class="hl-code">, </span><span class="hl-reserved">None</span><span class="hl-brackets">)</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-identifier">arr</span><span class="hl-code"> = </span><span class="hl-builtin">range</span><span class="hl-brackets">(</span><span class="hl-number">10</span><span class="hl-brackets">)</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-identifier">arr</span><span class="hl-code"></span><span class="hl-brackets">[</span><span class="hl-number">0</span><span class="hl-code">, </span><span class="hl-number">1</span><span class="hl-code">, </span><span class="hl-number">2</span><span class="hl-code">, </span><span class="hl-number">3</span><span class="hl-code">, </span><span class="hl-number">4</span><span class="hl-code">, </span><span class="hl-number">5</span><span class="hl-code">, </span><span class="hl-number">6</span><span class="hl-code">, </span><span class="hl-number">7</span><span class="hl-code">, </span><span class="hl-number">8</span><span class="hl-code">, </span><span class="hl-number">9</span><span class="hl-brackets">]</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-identifier">arr</span><span class="hl-brackets">[</span><span class="hl-identifier">myslice</span><span class="hl-brackets">]</span><span class="hl-code"> </span><span class="hl-comment"># 截取 5 个元素</span><span class="hl-code"></span><span class="hl-brackets">[</span><span class="hl-number">0</span><span class="hl-code">, </span><span class="hl-number">1</span><span class="hl-code">, </span><span class="hl-number">2</span><span class="hl-code">, </span><span class="hl-number">3</span><span class="hl-code">, </span><span class="hl-number">4</span><span class="hl-brackets">]</span><span class="hl-code">&gt;&gt;&gt;</span></div></div></div><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p></div></div>
Pythonsum()函数	sum() 方法对系列进行求和计算。	<div class="article-body"><div class="article-intro" id="content"><h1>Python <span class="color_h1"> sum() 函数</span></h1><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p><hr/><h2>描述</h2><p><b>sum()</b> 方法对系列进行求和计算。</p><h3>语法</h3><p>以下是 sum() 方法的语法:</p><pre><br/>sum(iterable[, start])<br/></pre><h3>参数</h3><ul><li>iterable -- 可迭代对象，如列表。</li><li>start -- 指定相加的参数，如果没有设置这个值，默认为0。</li></ul><h3>返回值</h3><p>返回计算结果。</p><hr/><h2>实例</h2><p>以下展示了使用 sum 函数的实例：</p><div class="example"><div class="example_code"><div class="hl-main"><span class="hl-code">&gt;&gt;&gt;</span><span class="hl-builtin">sum</span><span class="hl-brackets">(</span><span class="hl-brackets">[</span><span class="hl-number">0</span><span class="hl-code">,</span><span class="hl-number">1</span><span class="hl-code">,</span><span class="hl-number">2</span><span class="hl-brackets">]</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-number">3</span><span class="hl-code">  &gt;&gt;&gt; </span><span class="hl-builtin">sum</span><span class="hl-brackets">(</span><span class="hl-brackets">(</span><span class="hl-number">2</span><span class="hl-code">, </span><span class="hl-number">3</span><span class="hl-code">, </span><span class="hl-number">4</span><span class="hl-brackets">)</span><span class="hl-code">, </span><span class="hl-number">1</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 元组计算总和后再加 1</span><span class="hl-code"></span><span class="hl-number">10</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">sum</span><span class="hl-brackets">(</span><span class="hl-brackets">[</span><span class="hl-number">0</span><span class="hl-code">,</span><span class="hl-number">1</span><span class="hl-code">,</span><span class="hl-number">2</span><span class="hl-code">,</span><span class="hl-number">3</span><span class="hl-code">,</span><span class="hl-number">4</span><span class="hl-brackets">]</span><span class="hl-code">, </span><span class="hl-number">2</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 列表计算总和后再加 2</span><span class="hl-code"></span><span class="hl-number">12</span></div></div></div><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p></div></div>
Python3ceil()函数	ceil(x) 函数返回一个大于或等于 x 的的最小整数。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 <span class="color_h1"> ceil() 函数</span></h1><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p><hr/><h2>描述</h2><p>ceil(x) 函数返回一个大于或等于 x 的的最小整数。</p><hr/><h2>语法</h2><p>以下是 ceil() 方法的语法:</p><pre><br/>import math<br/><br/>math.ceil( x )<br/></pre><p><strong>注意：</strong>ceil()是不能直接访问的，需要导入 math 模块，通过静态对象调用该方法。</p><hr/><h2>参数</h2>x -- 数值表达式。<hr/><h2>返回值</h2>函数返回返回一个大于或等于 x 的的最小整数。<hr/><h2>实例</h2><p>以下展示了使用 ceil() 方法的实例：</p><pre><br/>#!/usr/bin/python3<br/>import math   # 导入 math 模块<br/><br/>print ("math.ceil(-45.17) : ", math.ceil(-45.17))<br/>print ("math.ceil(100.12) : ", math.ceil(100.12))<br/>print ("math.ceil(100.72) : ", math.ceil(100.72))<br/>print ("math.ceil(math.pi) : ", math.ceil(math.pi))<br/></pre><p>以上实例运行后输出结果为：</p><pre><br/>math.ceil(-45.17) :  -45<br/>math.ceil(100.12) :  101<br/>math.ceil(100.72) :  101<br/>math.ceil(math.pi) :  4<br/></pre><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p></div></div>
Pythonstaticmethod()函数	class C(object):    @staticmethod    def f(arg1, arg2, ...):        ...	<div class="article-body"><div class="article-intro" id="content"><h1>Python staticmethod() 函数</h1><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p><p>python staticmethod 返回函数的静态方法。</p><p>该方法不强制要求传递参数，如下声明一个静态方法：</p><pre>class C(object):<br/>    @staticmethod<br/>    def f(arg1, arg2, ...):<br/>        ...<br/></pre><p>以上实例声明了静态方法 f，类可以不用实例化就可以调用该方法 C.f()，当然也可以实例化后调用 C().f()。</p><h3>函数语法</h3><pre><br/>staticmethod(function)<br/></pre><p>参数说明：</p><ul><li>无</li></ul><h3>实例</h3><div class="example"><div class="example_code"><div class="hl-main"><span class="hl-comment">#!/usr/bin/python</span><span class="hl-code"></span><span class="hl-comment"># -*- coding: UTF-8 -*-</span><span class="hl-code"></span><span class="hl-reserved">class</span><span class="hl-code"> </span><span class="hl-identifier">C</span><span class="hl-brackets">(</span><span class="hl-identifier">object</span><span class="hl-brackets">)</span><span class="hl-code">:    @</span><span class="hl-identifier">staticmethod</span><span class="hl-code"></span><span class="hl-reserved">def</span><span class="hl-code"> </span><span class="hl-identifier">f</span><span class="hl-brackets">(</span><span class="hl-brackets">)</span><span class="hl-code">:        </span><span class="hl-identifier">print</span><span class="hl-brackets">(</span><span class="hl-quotes">'</span><span class="hl-string">runoob</span><span class="hl-quotes">'</span><span class="hl-brackets">)</span><span class="hl-code">; </span><span class="hl-identifier">C</span><span class="hl-code">.</span><span class="hl-identifier">f</span><span class="hl-brackets">(</span><span class="hl-brackets">)</span><span class="hl-code">;          </span><span class="hl-comment"># 静态方法无需实例化</span><span class="hl-code"></span><span class="hl-identifier">cobj</span><span class="hl-code"> = </span><span class="hl-identifier">C</span><span class="hl-brackets">(</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-identifier">cobj</span><span class="hl-code">.</span><span class="hl-identifier">f</span><span class="hl-brackets">(</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 也可以实例化后调用</span></div></div></div><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p></div></div>
Pythonupper()方法	Python upper() 方法将字符串中的小写字母转为大写字母。	<div class="article-body"><div class="article-intro" id="content"><h1>Python upper()方法</h1><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p><hr/><h2>描述</h2><p>Python upper() 方法将字符串中的小写字母转为大写字母。</p><h2>语法</h2><p>upper()方法语法：</p><pre><br/>str.upper()<br/></pre><h2>参数</h2><ul><li>NA。</li></ul><h2>返回值</h2><p>返回小写字母转为大写字母的字符串。</p><h2>实例</h2><p>以下实例展示了 upper()函数的使用方法：</p><pre><br/>#!/usr/bin/python<br/><br/>str = "this is string example....wow!!!";<br/><br/>print "str.upper() : ", str.upper()<br/></pre><p>以上实例输出结果如下：</p><pre><br/>str.upper() :  THIS IS STRING EXAMPLE....WOW!!!<br/></pre><hr/><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p></div></div>
Python3min()函数	min() 方法返回给定参数的最小值，参数可以为序列。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 <span class="color_h1"> min() 函数</span></h1><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p><hr/><h2>描述</h2><p>min() 方法返回给定参数的最小值，参数可以为序列。</p><hr/><h2>语法</h2><p>以下是 min() 方法的语法:</p><pre><br/>min( x, y, z, .... )<br/></pre><hr/><h2>参数</h2><ul><li>x -- 数值表达式。</li><li>y -- 数值表达式。</li><li>z -- 数值表达式。</li></ul><hr/><h2>返回值</h2>返回给定参数的最小值。<hr/><h2>实例</h2><p>以下展示了使用 min() 方法的实例：</p><pre><br/>#!/usr/bin/python3<br/><br/>print ("min(80, 100, 1000) : ", min(80, 100, 1000))<br/>print ("min(-20, 100, 400) : ", min(-20, 100, 400))<br/>print ("min(-80, -20, -10) : ", min(-80, -20, -10))<br/>print ("min(0, 100, -400) : ", min(0, 100, -400))<br/></pre><p>以上实例运行后输出结果为：</p><pre><br/>min(80, 100, 1000) :  80<br/>min(-20, 100, 400) :  -20<br/>min(-80, -20, -10) :  -80<br/>min(0, 100, -400) :  -400<br/></pre><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p></div></div>
Python3os.dup()方法	os.dup() 方法用于复制文件描述符 fd。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 os.dup() 方法</h1><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.dup() 方法用于复制文件描述符 fd。</p><h3>语法</h3><p><b>dup()</b>方法语法格式如下：</p><pre><br/>os.dup(fd);<br/></pre><h3>参数</h3><ul><li><p><b>fd</b> -- 文件描述符</p></li></ul><h3>返回值</h3><p>返回复制的文件描述符。</p><h3>实例</h3><p>以下实例演示了 dup() 方法的使用：</p><div class="example"><h2 class="example">实例(Python 3.0+)</h2><div class="example_code"><div class="hl-main"><span class="hl-comment">#!/usr/bin/python3</span><span class="hl-code"></span><span class="hl-reserved">import</span><span class="hl-code"> </span><span class="hl-identifier">os</span><span class="hl-code">, </span><span class="hl-identifier">sys</span><span class="hl-code"></span><span class="hl-comment"># 打开文件</span><span class="hl-code"></span><span class="hl-identifier">fd</span><span class="hl-code"> = </span><span class="hl-identifier">os</span><span class="hl-code">.</span><span class="hl-builtin">open</span><span class="hl-brackets">(</span><span class="hl-code"> </span><span class="hl-quotes">"</span><span class="hl-string">foo.txt</span><span class="hl-quotes">"</span><span class="hl-code">, </span><span class="hl-identifier">os</span><span class="hl-code">.</span><span class="hl-identifier">O_RDWR</span><span class="hl-code">|</span><span class="hl-identifier">os</span><span class="hl-code">.</span><span class="hl-identifier">O_CREAT</span><span class="hl-code"> </span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-comment"># 复制文件描述符</span><span class="hl-code"></span><span class="hl-identifier">d_fd</span><span class="hl-code"> = </span><span class="hl-identifier">os</span><span class="hl-code">.</span><span class="hl-identifier">dup</span><span class="hl-brackets">(</span><span class="hl-code"> </span><span class="hl-identifier">fd</span><span class="hl-code"> </span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-comment"># 使用复制的文件描述符写入文件</span><span class="hl-code"></span><span class="hl-identifier">os</span><span class="hl-code">.</span><span class="hl-identifier">write</span><span class="hl-brackets">(</span><span class="hl-identifier">d_fd</span><span class="hl-code">, </span><span class="hl-quotes">"</span><span class="hl-string">This is test</span><span class="hl-quotes">"</span><span class="hl-code">.</span><span class="hl-identifier">encode</span><span class="hl-brackets">(</span><span class="hl-brackets">)</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-comment"># 关闭文件</span><span class="hl-code"></span><span class="hl-identifier">os</span><span class="hl-code">.</span><span class="hl-identifier">closerange</span><span class="hl-brackets">(</span><span class="hl-code"> </span><span class="hl-identifier">fd</span><span class="hl-code">, </span><span class="hl-identifier">d_fd</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-identifier">print</span><span class="hl-code"> </span><span class="hl-brackets">(</span><span class="hl-quotes">"</span><span class="hl-string">关闭所有文件成功!!</span><span class="hl-quotes">"</span><span class="hl-brackets">)</span></div></div></div><p>执行以上程序输出结果为：</p><pre>关闭所有文件成功!!<br/></pre><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p></div></div>
